Started fixed R14 replacement build commit=2eb8ac74b55c35833609c6eb6f330268a289bf3a versionCode=10224
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Calculating task graph as no cached configuration is available for tasks: verifyApiBaseUrl testDebugUnitTest lintDebug assembleDebug

> Configure project :app
> Task :feature:auth:mergeDebugJniLibFolders
> Task :feature:auth:mergeDebugNativeLibs NO-SOURCE
> Task :feature:auth:stripDebugDebugSymbols NO-SOURCE
> Task :feature:auth:copyDebugJniLibsProjectAndLocalJars
> Task :feature:auth:extractDebugAnnotations FROM-CACHE
> Task :feature:auth:extractDeepLinksForAarDebug FROM-CACHE
> Task :feature:auth:generateDebugAssets UP-TO-DATE
> Task :feature:auth:mergeDebugAssets
> Task :feature:auth:mergeDebugGeneratedProguardFiles
> Task :feature:auth:mergeDebugConsumerProguardFiles
> Task :feature:auth:prepareDebugArtProfile
> Task :feature:auth:prepareLintJarForPublish
> Task :feature:auth:mergeDebugJavaResource
> Task :feature:auth:syncDebugLibJars FROM-CACHE
> Task :feature:auth:bundleDebugLocalLintAar
> Task :feature:identity:checkDebugAarMetadata
> Task :feature:identity:mergeDebugJniLibFolders
> Task :feature:identity:mergeDebugNativeLibs NO-SOURCE
> Task :feature:identity:stripDebugDebugSymbols NO-SOURCE
> Task :feature:identity:copyDebugJniLibsProjectAndLocalJars
> Task :feature:identity:extractDebugAnnotations FROM-CACHE
> Task :feature:identity:extractDeepLinksForAarDebug FROM-CACHE
> Task :feature:identity:generateDebugAssets UP-TO-DATE
> Task :feature:identity:mergeDebugAssets
> Task :feature:identity:mergeDebugGeneratedProguardFiles
> Task :feature:identity:mergeDebugConsumerProguardFiles
> Task :feature:identity:prepareDebugArtProfile
> Task :feature:identity:prepareLintJarForPublish
> Task :feature:identity:mergeDebugJavaResource
> Task :feature:identity:syncDebugLibJars FROM-CACHE
> Task :feature:identity:bundleDebugLocalLintAar
> Task :feature:discovery:checkDebugAarMetadata
> Task :feature:discovery:mergeDebugJniLibFolders
> Task :feature:discovery:mergeDebugNativeLibs NO-SOURCE
> Task :feature:discovery:stripDebugDebugSymbols NO-SOURCE
> Task :feature:discovery:copyDebugJniLibsProjectAndLocalJars
> Task :feature:discovery:extractDebugAnnotations FROM-CACHE
> Task :feature:discovery:extractDeepLinksForAarDebug FROM-CACHE
> Task :feature:discovery:generateDebugAssets UP-TO-DATE
> Task :feature:discovery:mergeDebugAssets
> Task :feature:discovery:mergeDebugGeneratedProguardFiles
> Task :feature:discovery:mergeDebugConsumerProguardFiles
> Task :feature:discovery:prepareDebugArtProfile
> Task :feature:discovery:prepareLintJarForPublish
> Task :feature:discovery:mergeDebugJavaResource
> Task :feature:discovery:syncDebugLibJars FROM-CACHE
> Task :feature:discovery:bundleDebugLocalLintAar
> Task :feature:project:checkDebugAarMetadata
> Task :feature:project:mergeDebugJniLibFolders
> Task :feature:project:mergeDebugNativeLibs NO-SOURCE
> Task :feature:project:stripDebugDebugSymbols NO-SOURCE
> Task :feature:project:copyDebugJniLibsProjectAndLocalJars
> Task :feature:project:extractDebugAnnotations FROM-CACHE
> Task :feature:project:extractDeepLinksForAarDebug FROM-CACHE
> Task :feature:project:generateDebugAssets UP-TO-DATE
> Task :feature:project:mergeDebugAssets
> Task :feature:project:mergeDebugGeneratedProguardFiles
> Task :feature:project:mergeDebugConsumerProguardFiles
> Task :feature:project:prepareDebugArtProfile
> Task :feature:project:prepareLintJarForPublish
> Task :feature:project:mergeDebugJavaResource
> Task :feature:project:syncDebugLibJars FROM-CACHE
> Task :feature:project:bundleDebugLocalLintAar
> Task :feature:app-promotion:checkDebugAarMetadata
> Task :feature:app-promotion:mergeDebugJniLibFolders
> Task :feature:app-promotion:mergeDebugNativeLibs NO-SOURCE
> Task :feature:app-promotion:stripDebugDebugSymbols NO-SOURCE
> Task :feature:app-promotion:copyDebugJniLibsProjectAndLocalJars
> Task :feature:app-promotion:extractDebugAnnotations FROM-CACHE
> Task :feature:app-promotion:extractDeepLinksForAarDebug FROM-CACHE
> Task :feature:app-promotion:generateDebugAssets UP-TO-DATE
> Task :feature:app-promotion:mergeDebugAssets
> Task :feature:app-promotion:mergeDebugGeneratedProguardFiles
> Task :feature:app-promotion:mergeDebugConsumerProguardFiles
> Task :feature:app-promotion:prepareDebugArtProfile
> Task :feature:app-promotion:prepareLintJarForPublish
> Task :feature:app-promotion:mergeDebugJavaResource
> Task :feature:app-promotion:syncDebugLibJars FROM-CACHE
> Task :feature:app-promotion:bundleDebugLocalLintAar
> Task :feature:group-promotion:checkDebugAarMetadata
> Task :feature:group-promotion:mergeDebugJniLibFolders
> Task :feature:group-promotion:mergeDebugNativeLibs NO-SOURCE
> Task :feature:group-promotion:stripDebugDebugSymbols NO-SOURCE
> Task :feature:group-promotion:copyDebugJniLibsProjectAndLocalJars
> Task :feature:group-promotion:extractDebugAnnotations FROM-CACHE
> Task :feature:group-promotion:extractDeepLinksForAarDebug FROM-CACHE
> Task :feature:group-promotion:generateDebugAssets UP-TO-DATE
> Task :feature:group-promotion:mergeDebugAssets
> Task :feature:group-promotion:mergeDebugGeneratedProguardFiles
> Task :feature:group-promotion:mergeDebugConsumerProguardFiles
> Task :feature:group-promotion:prepareDebugArtProfile
> Task :feature:group-promotion:prepareLintJarForPublish
> Task :feature:group-promotion:mergeDebugJavaResource
> Task :feature:group-promotion:syncDebugLibJars FROM-CACHE
> Task :feature:group-promotion:bundleDebugLocalLintAar
> Task :feature:team-leader:checkDebugAarMetadata
> Task :feature:team-leader:mergeDebugJniLibFolders
> Task :feature:team-leader:mergeDebugNativeLibs NO-SOURCE
> Task :feature:team-leader:stripDebugDebugSymbols NO-SOURCE
> Task :feature:team-leader:copyDebugJniLibsProjectAndLocalJars
> Task :feature:team-leader:extractDebugAnnotations FROM-CACHE
> Task :feature:team-leader:extractDeepLinksForAarDebug FROM-CACHE
> Task :feature:team-leader:generateDebugAssets UP-TO-DATE
> Task :feature:team-leader:mergeDebugAssets
> Task :feature:team-leader:mergeDebugGeneratedProguardFiles
> Task :feature:team-leader:mergeDebugConsumerProguardFiles
> Task :feature:team-leader:prepareDebugArtProfile
> Task :feature:team-leader:prepareLintJarForPublish
> Task :feature:team-leader:mergeDebugJavaResource
> Task :feature:team-leader:syncDebugLibJars FROM-CACHE
> Task :feature:team-leader:bundleDebugLocalLintAar
> Task :feature:content-management:checkDebugAarMetadata
> Task :feature:content-management:mergeDebugJniLibFolders
> Task :feature:content-management:mergeDebugNativeLibs NO-SOURCE
> Task :feature:content-management:stripDebugDebugSymbols NO-SOURCE
> Task :feature:content-management:copyDebugJniLibsProjectAndLocalJars
> Task :feature:content-management:extractDebugAnnotations FROM-CACHE
> Task :feature:content-management:extractDeepLinksForAarDebug FROM-CACHE
> Task :feature:content-management:generateDebugAssets UP-TO-DATE
> Task :feature:content-management:mergeDebugAssets
> Task :feature:content-management:mergeDebugGeneratedProguardFiles
> Task :feature:content-management:mergeDebugConsumerProguardFiles
> Task :feature:content-management:prepareDebugArtProfile
> Task :feature:content-management:prepareLintJarForPublish
> Task :feature:content-management:mergeDebugJavaResource
> Task :feature:content-management:syncDebugLibJars FROM-CACHE
> Task :feature:content-management:bundleDebugLocalLintAar
> Task :feature:activity:checkDebugAarMetadata
> Task :feature:activity:mergeDebugJniLibFolders
> Task :feature:activity:mergeDebugNativeLibs NO-SOURCE
> Task :feature:activity:stripDebugDebugSymbols NO-SOURCE
> Task :feature:activity:copyDebugJniLibsProjectAndLocalJars
> Task :feature:activity:extractDebugAnnotations FROM-CACHE
> Task :feature:activity:extractDeepLinksForAarDebug FROM-CACHE
> Task :feature:activity:generateDebugAssets UP-TO-DATE
> Task :feature:activity:mergeDebugAssets
> Task :feature:activity:mergeDebugGeneratedProguardFiles
> Task :feature:activity:mergeDebugConsumerProguardFiles
> Task :feature:activity:prepareDebugArtProfile
> Task :feature:activity:prepareLintJarForPublish
> Task :feature:activity:mergeDebugJavaResource
> Task :feature:activity:syncDebugLibJars FROM-CACHE
> Task :feature:activity:bundleDebugLocalLintAar
> Task :feature:chat:checkDebugAarMetadata
> Task :feature:chat:mergeDebugJniLibFolders
> Task :feature:chat:mergeDebugNativeLibs NO-SOURCE
> Task :feature:chat:stripDebugDebugSymbols NO-SOURCE
> Task :feature:chat:copyDebugJniLibsProjectAndLocalJars
> Task :feature:chat:extractDebugAnnotations FROM-CACHE
> Task :feature:chat:extractDeepLinksForAarDebug FROM-CACHE
> Task :feature:chat:generateDebugAssets UP-TO-DATE
> Task :feature:chat:mergeDebugAssets
> Task :feature:chat:mergeDebugGeneratedProguardFiles
> Task :feature:chat:mergeDebugConsumerProguardFiles
> Task :feature:chat:prepareDebugArtProfile
> Task :feature:chat:prepareLintJarForPublish
> Task :feature:chat:mergeDebugJavaResource
> Task :feature:chat:syncDebugLibJars FROM-CACHE
> Task :feature:chat:bundleDebugLocalLintAar
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:generateDebugAndroidTestResValues FROM-CACHE
> Task :core:designsystem:createFullJarDebug
> Task :core:designsystem:writeDebugLintModelMetadata
> Task :core:network:createFullJarDebug
> Task :core:network:writeDebugLintModelMetadata
> Task :feature:activity:createFullJarDebug
> Task :feature:activity:writeDebugLintModelMetadata
> Task :feature:app-promotion:createFullJarDebug
> Task :feature:app-promotion:writeDebugLintModelMetadata
> Task :feature:auth:createFullJarDebug
> Task :feature:auth:writeDebugLintModelMetadata
> Task :feature:chat:createFullJarDebug
> Task :feature:chat:writeDebugLintModelMetadata
> Task :feature:content-management:createFullJarDebug
> Task :feature:content-management:writeDebugLintModelMetadata
> Task :feature:discovery:createFullJarDebug
> Task :feature:discovery:writeDebugLintModelMetadata
> Task :feature:group-promotion:createFullJarDebug
> Task :feature:group-promotion:writeDebugLintModelMetadata
> Task :feature:identity:createFullJarDebug
> Task :feature:identity:writeDebugLintModelMetadata
> Task :feature:media:createFullJarDebug
> Task :feature:media:writeDebugLintModelMetadata
> Task :feature:project:createFullJarDebug
> Task :feature:project:writeDebugLintModelMetadata
> Task :feature:shell:createFullJarDebug
> Task :feature:shell:writeDebugLintModelMetadata
> Task :feature:startup:createFullJarDebug
> Task :feature:startup:writeDebugLintModelMetadata
> Task :feature:team-leader:createFullJarDebug
> Task :feature:team-leader:writeDebugLintModelMetadata
> Task :app:generateDebugAndroidTestLintModel
> Task :app:extractProguardFiles
> Task :core:designsystem:extractProguardFiles
> Task :core:designsystem:generateDebugLintModel
> Task :core:network:extractProguardFiles
> Task :core:network:generateDebugLintModel
> Task :feature:activity:extractProguardFiles
> Task :feature:activity:generateDebugLintModel
> Task :feature:app-promotion:extractProguardFiles
> Task :feature:media:extractProguardFiles
> Task :feature:media:generateDebugLintModel
> Task :feature:app-promotion:generateDebugLintModel
> Task :feature:auth:extractProguardFiles
> Task :feature:auth:generateDebugLintModel
> Task :feature:chat:extractProguardFiles
> Task :feature:chat:generateDebugLintModel
> Task :feature:content-management:extractProguardFiles
> Task :feature:content-management:generateDebugLintModel
> Task :feature:discovery:extractProguardFiles
> Task :feature:discovery:generateDebugLintModel
> Task :feature:group-promotion:extractProguardFiles
> Task :feature:group-promotion:generateDebugLintModel
> Task :feature:identity:extractProguardFiles
> Task :feature:identity:generateDebugLintModel
> Task :feature:project:extractProguardFiles
> Task :feature:project:generateDebugLintModel
> Task :feature:shell:extractProguardFiles
> Task :feature:shell:generateDebugLintModel
> Task :feature:startup:extractProguardFiles
> Task :feature:startup:generateDebugLintModel
> Task :feature:team-leader:extractProguardFiles
> Task :feature:team-leader:generateDebugLintModel
> Task :app:generateDebugLintReportModel
> Task :app:generateDebugUnitTestLintModel
> Task :core:designsystem:lintAnalyzeDebug FROM-CACHE
> Task :core:network:lintAnalyzeDebug FROM-CACHE
> Task :feature:activity:lintAnalyzeDebug FROM-CACHE
> Task :feature:media:lintAnalyzeDebug FROM-CACHE
> Task :feature:app-promotion:lintAnalyzeDebug FROM-CACHE
> Task :feature:auth:lintAnalyzeDebug FROM-CACHE
> Task :feature:chat:lintAnalyzeDebug FROM-CACHE
> Task :feature:content-management:lintAnalyzeDebug FROM-CACHE
> Task :feature:discovery:lintAnalyzeDebug FROM-CACHE
> Task :feature:group-promotion:lintAnalyzeDebug FROM-CACHE
> Task :feature:identity:lintAnalyzeDebug FROM-CACHE
> Task :feature:project:lintAnalyzeDebug FROM-CACHE
> Task :feature:shell:lintAnalyzeDebug FROM-CACHE
> Task :feature:startup:lintAnalyzeDebug FROM-CACHE
> Task :feature:team-leader:lintAnalyzeDebug FROM-CACHE
> Task :app:lintAnalyzeDebug
> Task :app:lintAnalyzeDebugAndroidTest
> Task :app:lintAnalyzeDebugUnitTest
> Task :core:designsystem:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:designsystem:generateDebugAndroidTestLintModel
> Task :core:designsystem:generateDebugUnitTestLintModel
> Task :core:designsystem:lintAnalyzeDebugAndroidTest FROM-CACHE
> Task :core:designsystem:lintAnalyzeDebugUnitTest FROM-CACHE
> Task :core:network:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:network:generateDebugAndroidTestLintModel
> Task :core:network:generateDebugUnitTestLintModel
> Task :core:network:lintAnalyzeDebugAndroidTest FROM-CACHE
> Task :core:network:lintAnalyzeDebugUnitTest FROM-CACHE
> Task :feature:activity:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:activity:generateDebugAndroidTestLintModel
> Task :feature:activity:generateDebugUnitTestLintModel
> Task :feature:activity:lintAnalyzeDebugAndroidTest FROM-CACHE
> Task :feature:activity:lintAnalyzeDebugUnitTest FROM-CACHE
> Task :feature:app-promotion:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:app-promotion:generateDebugAndroidTestLintModel
> Task :feature:app-promotion:generateDebugUnitTestLintModel
> Task :feature:app-promotion:lintAnalyzeDebugAndroidTest FROM-CACHE
> Task :feature:app-promotion:lintAnalyzeDebugUnitTest FROM-CACHE
> Task :feature:auth:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:auth:generateDebugAndroidTestLintModel
> Task :feature:auth:generateDebugUnitTestLintModel
> Task :feature:auth:lintAnalyzeDebugAndroidTest FROM-CACHE
> Task :feature:auth:lintAnalyzeDebugUnitTest FROM-CACHE
> Task :feature:chat:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:chat:generateDebugAndroidTestLintModel
> Task :feature:chat:generateDebugUnitTestLintModel
> Task :feature:chat:lintAnalyzeDebugAndroidTest FROM-CACHE
> Task :feature:chat:lintAnalyzeDebugUnitTest FROM-CACHE
> Task :feature:content-management:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:content-management:generateDebugAndroidTestLintModel
> Task :feature:content-management:generateDebugUnitTestLintModel
> Task :feature:content-management:lintAnalyzeDebugAndroidTest FROM-CACHE
> Task :feature:content-management:lintAnalyzeDebugUnitTest FROM-CACHE
> Task :feature:discovery:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:discovery:generateDebugAndroidTestLintModel
> Task :feature:discovery:generateDebugUnitTestLintModel
> Task :feature:discovery:lintAnalyzeDebugAndroidTest FROM-CACHE
> Task :feature:discovery:lintAnalyzeDebugUnitTest FROM-CACHE
> Task :feature:group-promotion:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:group-promotion:generateDebugAndroidTestLintModel
> Task :feature:group-promotion:generateDebugUnitTestLintModel
> Task :feature:group-promotion:lintAnalyzeDebugAndroidTest FROM-CACHE
> Task :feature:group-promotion:lintAnalyzeDebugUnitTest FROM-CACHE
> Task :feature:identity:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:identity:generateDebugAndroidTestLintModel
> Task :feature:identity:generateDebugUnitTestLintModel
> Task :feature:identity:lintAnalyzeDebugAndroidTest FROM-CACHE
> Task :feature:identity:lintAnalyzeDebugUnitTest FROM-CACHE
> Task :feature:media:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:media:generateDebugAndroidTestLintModel
> Task :feature:media:generateDebugUnitTestLintModel
> Task :feature:media:lintAnalyzeDebugAndroidTest FROM-CACHE
> Task :feature:media:lintAnalyzeDebugUnitTest FROM-CACHE
> Task :feature:project:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:project:generateDebugAndroidTestLintModel
> Task :feature:project:generateDebugUnitTestLintModel
> Task :feature:project:lintAnalyzeDebugAndroidTest FROM-CACHE
> Task :feature:project:lintAnalyzeDebugUnitTest FROM-CACHE
> Task :feature:shell:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:shell:generateDebugAndroidTestLintModel
> Task :feature:shell:generateDebugUnitTestLintModel
> Task :feature:shell:lintAnalyzeDebugAndroidTest FROM-CACHE
> Task :feature:shell:lintAnalyzeDebugUnitTest FROM-CACHE
> Task :feature:startup:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:startup:generateDebugAndroidTestLintModel
> Task :feature:startup:generateDebugUnitTestLintModel
> Task :feature:startup:lintAnalyzeDebugAndroidTest FROM-CACHE
> Task :feature:startup:lintAnalyzeDebugUnitTest FROM-CACHE
> Task :feature:team-leader:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:team-leader:generateDebugAndroidTestLintModel
> Task :feature:team-leader:generateDebugUnitTestLintModel
> Task :feature:team-leader:lintAnalyzeDebugAndroidTest FROM-CACHE
> Task :feature:team-leader:lintAnalyzeDebugUnitTest FROM-CACHE

> Task :app:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/app/build/reports/lint-results-debug.html

> Task :app:lintDebug
> Task :core:designsystem:generateDebugLintReportModel

> Task :core:designsystem:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/core/designsystem/build/reports/lint-results-debug.html

> Task :core:designsystem:lintDebug
> Task :core:network:generateDebugLintReportModel

> Task :core:network:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/core/network/build/reports/lint-results-debug.html

> Task :core:network:lintDebug
> Task :feature:activity:generateDebugLintReportModel

> Task :feature:activity:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/activity/build/reports/lint-results-debug.html

> Task :feature:activity:lintDebug
> Task :feature:app-promotion:generateDebugLintReportModel

> Task :feature:app-promotion:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/app-promotion/build/reports/lint-results-debug.html

> Task :feature:app-promotion:lintDebug
> Task :feature:auth:generateDebugLintReportModel

> Task :feature:auth:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/auth/build/reports/lint-results-debug.html

> Task :feature:auth:lintDebug
> Task :feature:chat:generateDebugLintReportModel

> Task :feature:chat:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/chat/build/reports/lint-results-debug.html

> Task :feature:chat:lintDebug
> Task :feature:content-management:generateDebugLintReportModel

> Task :feature:content-management:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/content-management/build/reports/lint-results-debug.html

> Task :feature:content-management:lintDebug
> Task :feature:discovery:generateDebugLintReportModel

> Task :feature:discovery:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/discovery/build/reports/lint-results-debug.html

> Task :feature:discovery:lintDebug
> Task :feature:group-promotion:generateDebugLintReportModel

> Task :feature:group-promotion:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/group-promotion/build/reports/lint-results-debug.html

> Task :feature:group-promotion:lintDebug
> Task :feature:identity:generateDebugLintReportModel

> Task :feature:identity:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/identity/build/reports/lint-results-debug.html

> Task :feature:identity:lintDebug
> Task :feature:media:generateDebugLintReportModel

> Task :feature:media:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/media/build/reports/lint-results-debug.html

> Task :feature:media:lintDebug
> Task :feature:project:generateDebugLintReportModel

> Task :feature:project:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/project/build/reports/lint-results-debug.html

> Task :feature:project:lintDebug
> Task :feature:shell:generateDebugLintReportModel

> Task :feature:shell:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/shell/build/reports/lint-results-debug.html

> Task :feature:shell:lintDebug
> Task :feature:startup:generateDebugLintReportModel

> Task :feature:startup:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/startup/build/reports/lint-results-debug.html

> Task :feature:startup:lintDebug
> Task :feature:team-leader:generateDebugLintReportModel

> Task :feature:team-leader:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/team-leader/build/reports/lint-results-debug.html

> Task :feature:team-leader:lintDebug
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets
> Task :app:compressDebugAssets FROM-CACHE
> Task :app:generateDebugGlobalSynthetics FROM-CACHE
> Task :app:mergeDebugJavaResource
> Task :app:checkDebugDuplicateClasses
> Task :app:desugarDebugFileDependencies FROM-CACHE
> Task :app:mergeExtDexDebug FROM-CACHE
> Task :feature:shell:bundleLibRuntimeToDirDebug
> Task :feature:startup:bundleLibRuntimeToDirDebug
> Task :feature:auth:bundleLibRuntimeToDirDebug
> Task :feature:identity:bundleLibRuntimeToDirDebug
> Task :feature:discovery:bundleLibRuntimeToDirDebug
> Task :feature:project:bundleLibRuntimeToDirDebug
> Task :feature:app-promotion:bundleLibRuntimeToDirDebug
> Task :feature:group-promotion:bundleLibRuntimeToDirDebug
> Task :feature:team-leader:bundleLibRuntimeToDirDebug
> Task :feature:content-management:bundleLibRuntimeToDirDebug
> Task :feature:activity:bundleLibRuntimeToDirDebug
> Task :feature:chat:bundleLibRuntimeToDirDebug
> Task :feature:media:bundleLibRuntimeToDirDebug
> Task :core:designsystem:bundleLibRuntimeToDirDebug
> Task :core:network:bundleLibRuntimeToDirDebug
> Task :app:mergeLibDexDebug
> Task :app:dexBuilderDebug
> Task :app:mergeProjectDexDebug
> Task :app:mergeDebugJniLibFolders
> Task :core:designsystem:copyDebugJniLibsProjectOnly
> Task :core:network:copyDebugJniLibsProjectOnly
> Task :feature:activity:copyDebugJniLibsProjectOnly
> Task :feature:app-promotion:copyDebugJniLibsProjectOnly
> Task :feature:auth:copyDebugJniLibsProjectOnly
> Task :feature:chat:copyDebugJniLibsProjectOnly
> Task :feature:content-management:copyDebugJniLibsProjectOnly
> Task :feature:discovery:copyDebugJniLibsProjectOnly
> Task :feature:group-promotion:copyDebugJniLibsProjectOnly
> Task :feature:identity:copyDebugJniLibsProjectOnly
> Task :feature:media:copyDebugJniLibsProjectOnly
> Task :feature:project:copyDebugJniLibsProjectOnly
> Task :feature:shell:copyDebugJniLibsProjectOnly
> Task :feature:startup:copyDebugJniLibsProjectOnly
> Task :feature:team-leader:copyDebugJniLibsProjectOnly
> Task :app:mergeDebugNativeLibs

> Task :app:stripDebugDebugSymbols
Unable to strip the following libraries, packaging them as they are: libandroidx.graphics.path.so. Run with --info option to learn more.

> Task :app:validateSigningDebug
> Task :app:writeDebugAppMetadata
> Task :app:writeDebugSigningConfigVersions
> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect
> Task :app:assembleDebug
> Task :core:designsystem:bundleDebugAar
> Task :core:designsystem:assembleDebug
> Task :core:network:bundleDebugAar
> Task :core:network:assembleDebug
> Task :feature:activity:bundleDebugAar
> Task :feature:activity:assembleDebug
> Task :feature:app-promotion:bundleDebugAar
> Task :feature:app-promotion:assembleDebug
> Task :feature:auth:bundleDebugAar
> Task :feature:auth:assembleDebug
> Task :feature:chat:bundleDebugAar
> Task :feature:chat:assembleDebug
> Task :feature:content-management:bundleDebugAar
> Task :feature:content-management:assembleDebug
> Task :feature:discovery:bundleDebugAar
> Task :feature:discovery:assembleDebug
> Task :feature:group-promotion:bundleDebugAar
> Task :feature:group-promotion:assembleDebug
> Task :feature:identity:bundleDebugAar
> Task :feature:identity:assembleDebug
> Task :feature:media:bundleDebugAar
> Task :feature:media:assembleDebug
> Task :feature:project:bundleDebugAar
> Task :feature:project:assembleDebug
> Task :feature:shell:bundleDebugAar
> Task :feature:shell:assembleDebug
> Task :feature:startup:bundleDebugAar
> Task :feature:startup:assembleDebug
> Task :feature:team-leader:bundleDebugAar
> Task :feature:team-leader:assembleDebug

BUILD SUCCESSFUL in 3m 44s
772 actionable tasks: 470 executed, 302 from cache
Configuration cache entry stored.
