Started /usr/bin/flock /var/lock/hhy-android-build.lock /usr/bin/docker run --rm -e HHY_API_BASE_URL=https://api.orbexa.cc -e HHY_WS_BASE_URL=wss://ws.orbexa.cc -v /root/hhy-r14-wip-test.GrSyoX/repo:/workspace -v hhy-r01-android-gradle-cache:/root/.gradle -v hhy-android-sdk-platform-36:/opt/android-sdk/platforms/android-36 -w /workspace/apps/android hhy-android-toolchain:r01-46fb273 sh ./gradlew --no-daemon verifyApiBaseUrl testDebugUnitTest lintDebug assembleDebug.
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build
Reusing configuration cache.
> Task :core:designsystem:prepareLintJarForPublish UP-TO-DATE
> Task :feature:media:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:designsystem:mergeDebugJavaResource UP-TO-DATE
> Task :core:network:checkDebugAarMetadata UP-TO-DATE
> Task :core:network:extractDebugAnnotations UP-TO-DATE
> Task :core:designsystem:syncDebugLibJars UP-TO-DATE
> Task :core:network:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:designsystem:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:network:generateDebugAssets UP-TO-DATE
> Task :core:network:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:network:mergeDebugNativeLibs NO-SOURCE
> Task :core:network:mergeDebugAssets UP-TO-DATE
> Task :core:network:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:network:stripDebugDebugSymbols NO-SOURCE
> Task :core:network:prepareDebugArtProfile UP-TO-DATE
> Task :core:network:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:network:prepareLintJarForPublish UP-TO-DATE
> Task :core:network:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:network:mergeDebugJavaResource UP-TO-DATE
> Task :core:network:syncDebugLibJars UP-TO-DATE
> Task :feature:shell:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:shell:mergeDebugNativeLibs NO-SOURCE
> Task :core:network:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:shell:checkDebugAarMetadata UP-TO-DATE
> Task :feature:shell:stripDebugDebugSymbols NO-SOURCE
> Task :feature:shell:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:shell:generateDebugAssets UP-TO-DATE
> Task :feature:shell:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:shell:extractDebugAnnotations UP-TO-DATE
> Task :feature:shell:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:shell:prepareDebugArtProfile UP-TO-DATE
> Task :feature:shell:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:shell:mergeDebugAssets UP-TO-DATE
> Task :feature:shell:mergeDebugJavaResource UP-TO-DATE
> Task :feature:shell:prepareLintJarForPublish UP-TO-DATE
> Task :feature:shell:syncDebugLibJars UP-TO-DATE
> Task :feature:startup:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:shell:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:startup:mergeDebugNativeLibs NO-SOURCE
> Task :feature:startup:checkDebugAarMetadata UP-TO-DATE
> Task :feature:startup:stripDebugDebugSymbols NO-SOURCE
> Task :feature:startup:extractDebugAnnotations UP-TO-DATE
> Task :feature:startup:generateDebugAssets UP-TO-DATE
> Task :feature:startup:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:startup:mergeDebugAssets UP-TO-DATE
> Task :feature:startup:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:startup:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:startup:prepareDebugArtProfile UP-TO-DATE
> Task :feature:startup:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:startup:prepareLintJarForPublish UP-TO-DATE
> Task :feature:startup:mergeDebugJavaResource UP-TO-DATE
> Task :feature:auth:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:startup:syncDebugLibJars UP-TO-DATE
> Task :feature:auth:checkDebugAarMetadata UP-TO-DATE
> Task :feature:auth:mergeDebugNativeLibs NO-SOURCE
> Task :feature:startup:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:auth:stripDebugDebugSymbols NO-SOURCE
> Task :feature:auth:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:auth:generateDebugAssets UP-TO-DATE
> Task :feature:auth:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:auth:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:auth:mergeDebugAssets UP-TO-DATE
> Task :feature:auth:prepareDebugArtProfile UP-TO-DATE
> Task :feature:auth:prepareLintJarForPublish UP-TO-DATE
> Task :feature:auth:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:auth:mergeDebugJavaResource UP-TO-DATE
> Task :feature:auth:extractDebugAnnotations UP-TO-DATE
> Task :feature:auth:syncDebugLibJars UP-TO-DATE
> Task :feature:identity:checkDebugAarMetadata UP-TO-DATE
> Task :feature:auth:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:identity:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:identity:extractDebugAnnotations UP-TO-DATE
> Task :feature:identity:generateDebugAssets UP-TO-DATE
> Task :feature:identity:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:identity:mergeDebugNativeLibs NO-SOURCE
> Task :feature:identity:stripDebugDebugSymbols NO-SOURCE
> Task :feature:identity:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:identity:mergeDebugAssets UP-TO-DATE
> Task :feature:identity:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:identity:prepareLintJarForPublish UP-TO-DATE
> Task :feature:identity:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:identity:prepareDebugArtProfile UP-TO-DATE
> Task :feature:identity:mergeDebugJavaResource UP-TO-DATE
> Task :feature:discovery:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:discovery:mergeDebugNativeLibs NO-SOURCE
> Task :feature:discovery:checkDebugAarMetadata UP-TO-DATE
> Task :feature:discovery:stripDebugDebugSymbols NO-SOURCE
> Task :feature:identity:syncDebugLibJars UP-TO-DATE
> Task :feature:discovery:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:identity:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:discovery:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:discovery:generateDebugAssets UP-TO-DATE
> Task :feature:discovery:extractDebugAnnotations UP-TO-DATE
> Task :feature:discovery:prepareDebugArtProfile UP-TO-DATE
> Task :feature:discovery:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:discovery:mergeDebugAssets UP-TO-DATE
> Task :feature:discovery:mergeDebugJavaResource UP-TO-DATE
> Task :feature:discovery:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:discovery:prepareLintJarForPublish UP-TO-DATE
> Task :feature:discovery:syncDebugLibJars UP-TO-DATE
> Task :feature:project:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:project:mergeDebugNativeLibs NO-SOURCE
> Task :feature:discovery:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:project:stripDebugDebugSymbols NO-SOURCE
> Task :feature:project:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:project:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:project:generateDebugAssets UP-TO-DATE
> Task :feature:project:mergeDebugAssets UP-TO-DATE
> Task :feature:project:checkDebugAarMetadata UP-TO-DATE
> Task :feature:project:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:project:extractDebugAnnotations UP-TO-DATE
> Task :feature:project:prepareLintJarForPublish UP-TO-DATE
> Task :feature:project:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:project:prepareDebugArtProfile UP-TO-DATE
> Task :feature:project:mergeDebugJavaResource UP-TO-DATE
> Task :feature:app-promotion:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:app-promotion:checkDebugAarMetadata UP-TO-DATE
> Task :feature:app-promotion:mergeDebugNativeLibs NO-SOURCE
> Task :feature:app-promotion:stripDebugDebugSymbols NO-SOURCE
> Task :feature:app-promotion:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:app-promotion:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:app-promotion:generateDebugAssets UP-TO-DATE
> Task :feature:app-promotion:mergeDebugAssets UP-TO-DATE
> Task :feature:app-promotion:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:app-promotion:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:app-promotion:prepareDebugArtProfile UP-TO-DATE
> Task :feature:app-promotion:prepareLintJarForPublish UP-TO-DATE
> Task :feature:project:syncDebugLibJars UP-TO-DATE
> Task :feature:project:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:app-promotion:extractDebugAnnotations UP-TO-DATE
> Task :feature:app-promotion:mergeDebugJavaResource UP-TO-DATE
> Task :feature:group-promotion:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:group-promotion:checkDebugAarMetadata UP-TO-DATE
> Task :feature:group-promotion:mergeDebugNativeLibs NO-SOURCE
> Task :feature:group-promotion:stripDebugDebugSymbols NO-SOURCE
> Task :feature:app-promotion:syncDebugLibJars UP-TO-DATE
> Task :feature:group-promotion:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:group-promotion:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:group-promotion:generateDebugAssets UP-TO-DATE
> Task :feature:app-promotion:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:group-promotion:mergeDebugAssets UP-TO-DATE
> Task :feature:group-promotion:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:group-promotion:extractDebugAnnotations UP-TO-DATE
> Task :feature:group-promotion:prepareDebugArtProfile UP-TO-DATE
> Task :feature:group-promotion:prepareLintJarForPublish UP-TO-DATE
> Task :feature:team-leader:checkDebugAarMetadata UP-TO-DATE
> Task :feature:team-leader:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:team-leader:mergeDebugNativeLibs NO-SOURCE
> Task :feature:team-leader:stripDebugDebugSymbols NO-SOURCE
> Task :feature:team-leader:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:group-promotion:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:group-promotion:mergeDebugJavaResource UP-TO-DATE
> Task :feature:group-promotion:syncDebugLibJars UP-TO-DATE
> Task :feature:team-leader:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:team-leader:generateDebugAssets UP-TO-DATE
> Task :feature:group-promotion:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:team-leader:mergeDebugAssets UP-TO-DATE
> Task :feature:team-leader:extractDebugAnnotations UP-TO-DATE
> Task :feature:team-leader:prepareDebugArtProfile UP-TO-DATE
> Task :feature:team-leader:prepareLintJarForPublish UP-TO-DATE
> Task :feature:team-leader:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:team-leader:mergeDebugJavaResource UP-TO-DATE
> Task :feature:team-leader:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:team-leader:syncDebugLibJars UP-TO-DATE
> Task :feature:content-management:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:team-leader:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:content-management:mergeDebugNativeLibs NO-SOURCE
> Task :feature:content-management:stripDebugDebugSymbols NO-SOURCE
> Task :feature:content-management:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:content-management:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:content-management:generateDebugAssets UP-TO-DATE
> Task :feature:content-management:mergeDebugAssets UP-TO-DATE
> Task :feature:content-management:checkDebugAarMetadata UP-TO-DATE
> Task :feature:content-management:prepareDebugArtProfile UP-TO-DATE
> Task :feature:content-management:prepareLintJarForPublish UP-TO-DATE
> Task :feature:content-management:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:content-management:extractDebugAnnotations UP-TO-DATE
> Task :feature:content-management:mergeDebugJavaResource UP-TO-DATE
> Task :feature:content-management:syncDebugLibJars UP-TO-DATE
> Task :feature:content-management:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:content-management:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:activity:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:activity:checkDebugAarMetadata UP-TO-DATE
> Task :feature:activity:mergeDebugNativeLibs NO-SOURCE
> Task :feature:activity:stripDebugDebugSymbols NO-SOURCE
> Task :feature:activity:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:activity:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:activity:generateDebugAssets UP-TO-DATE
> Task :feature:activity:mergeDebugAssets UP-TO-DATE
> Task :feature:activity:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:activity:prepareDebugArtProfile UP-TO-DATE
> Task :feature:activity:prepareLintJarForPublish UP-TO-DATE
> Task :feature:activity:extractDebugAnnotations UP-TO-DATE
> Task :feature:activity:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:activity:mergeDebugJavaResource UP-TO-DATE
> Task :feature:chat:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:chat:mergeDebugNativeLibs NO-SOURCE
> Task :feature:chat:stripDebugDebugSymbols NO-SOURCE
> Task :feature:activity:syncDebugLibJars UP-TO-DATE
> Task :feature:activity:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:chat:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:chat:checkDebugAarMetadata UP-TO-DATE
> Task :feature:chat:generateDebugAssets UP-TO-DATE
> Task :feature:chat:extractDebugAnnotations UP-TO-DATE
> Task :feature:chat:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:chat:mergeDebugAssets UP-TO-DATE
> Task :feature:chat:prepareDebugArtProfile UP-TO-DATE
> Task :feature:chat:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:chat:prepareLintJarForPublish UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :feature:chat:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:chat:mergeDebugJavaResource UP-TO-DATE
> Task :app:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:designsystem:createFullJarDebug UP-TO-DATE
> Task :feature:chat:syncDebugLibJars UP-TO-DATE
> Task :core:designsystem:writeDebugLintModelMetadata UP-TO-DATE
> Task :core:network:createFullJarDebug UP-TO-DATE
> Task :core:network:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:chat:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:activity:createFullJarDebug UP-TO-DATE
> Task :feature:activity:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:app-promotion:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:auth:createFullJarDebug UP-TO-DATE
> Task :feature:auth:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:chat:createFullJarDebug UP-TO-DATE
> Task :feature:chat:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:content-management:createFullJarDebug UP-TO-DATE
> Task :feature:content-management:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:discovery:createFullJarDebug UP-TO-DATE
> Task :feature:discovery:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:group-promotion:createFullJarDebug UP-TO-DATE
> Task :feature:app-promotion:createFullJarDebug UP-TO-DATE
> Task :feature:identity:createFullJarDebug UP-TO-DATE
> Task :feature:identity:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:media:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:media:createFullJarDebug UP-TO-DATE
> Task :feature:project:createFullJarDebug UP-TO-DATE
> Task :feature:project:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:group-promotion:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:shell:createFullJarDebug UP-TO-DATE
> Task :feature:startup:createFullJarDebug UP-TO-DATE
> Task :feature:shell:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:team-leader:createFullJarDebug UP-TO-DATE
> Task :feature:startup:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:team-leader:writeDebugLintModelMetadata UP-TO-DATE
> Task :core:designsystem:extractProguardFiles UP-TO-DATE
> Task :core:network:extractProguardFiles UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :feature:activity:extractProguardFiles UP-TO-DATE
> Task :feature:app-promotion:extractProguardFiles UP-TO-DATE
> Task :feature:media:extractProguardFiles UP-TO-DATE
> Task :feature:auth:extractProguardFiles UP-TO-DATE
> Task :feature:chat:extractProguardFiles UP-TO-DATE
> Task :feature:content-management:extractProguardFiles UP-TO-DATE
> Task :feature:discovery:extractProguardFiles UP-TO-DATE
> Task :feature:group-promotion:extractProguardFiles UP-TO-DATE
> Task :feature:identity:extractProguardFiles UP-TO-DATE
> Task :feature:project:extractProguardFiles UP-TO-DATE
> Task :feature:shell:extractProguardFiles UP-TO-DATE
> Task :core:network:generateDebugLintModel UP-TO-DATE
> Task :feature:startup:extractProguardFiles UP-TO-DATE
> Task :feature:team-leader:extractProguardFiles UP-TO-DATE
> Task :core:network:lintAnalyzeDebug UP-TO-DATE
> Task :core:designsystem:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:designsystem:generateDebugLintModel UP-TO-DATE
> Task :core:designsystem:lintAnalyzeDebug UP-TO-DATE
> Task :feature:media:generateDebugLintModel UP-TO-DATE
> Task :feature:app-promotion:generateDebugLintModel UP-TO-DATE
> Task :feature:activity:generateDebugLintModel UP-TO-DATE
> Task :feature:chat:generateDebugLintModel UP-TO-DATE
> Task :feature:auth:generateDebugLintModel UP-TO-DATE
> Task :feature:content-management:generateDebugLintModel UP-TO-DATE
> Task :feature:discovery:generateDebugLintModel UP-TO-DATE
> Task :feature:group-promotion:generateDebugLintModel UP-TO-DATE
> Task :core:designsystem:generateDebugAndroidTestLintModel
> Task :feature:project:generateDebugLintModel UP-TO-DATE
> Task :feature:identity:generateDebugLintModel UP-TO-DATE
> Task :feature:shell:generateDebugLintModel UP-TO-DATE
> Task :feature:team-leader:generateDebugLintModel UP-TO-DATE
> Task :feature:startup:generateDebugLintModel UP-TO-DATE
> Task :app:compileDebugKotlin
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:bundleDebugClassesToRuntimeJar
> Task :app:bundleDebugClassesToCompileJar
> Task :app:compileDebugUnitTestKotlin
> Task :app:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:processDebugUnitTestJavaRes UP-TO-DATE
> Task :app:testDebugUnitTest
> Task :app:generateDebugAndroidTestLintModel
> Task :app:generateDebugLintReportModel
> Task :app:generateDebugUnitTestLintModel
> Task :feature:activity:lintAnalyzeDebug
> Task :feature:media:lintAnalyzeDebug
> Task :feature:auth:lintAnalyzeDebug
> Task :feature:content-management:lintAnalyzeDebug
> Task :feature:discovery:lintAnalyzeDebug
> Task :feature:app-promotion:lintAnalyzeDebug
> Task :feature:chat:lintAnalyzeDebug
> Task :feature:group-promotion:lintAnalyzeDebug
> Task :feature:identity:lintAnalyzeDebug
> Task :feature:project:lintAnalyzeDebug
> Task :feature:startup:lintAnalyzeDebug
> Task :app:lintAnalyzeDebugUnitTest
> Task :core:designsystem:generateDebugUnitTestLintModel
> Task :core:designsystem:lintAnalyzeDebugAndroidTest
> Task :core:designsystem:lintAnalyzeDebugUnitTest
> Task :core:network:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:network:generateDebugAndroidTestLintModel
> Task :core:network:generateDebugUnitTestLintModel
> Task :core:network:lintAnalyzeDebugAndroidTest
> Task :app:lintAnalyzeDebugAndroidTest
> Task :feature:activity:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:activity:generateDebugAndroidTestLintModel
> Task :feature:activity:generateDebugUnitTestLintModel
> Task :feature:activity:lintAnalyzeDebugAndroidTest
> Task :core:network:lintAnalyzeDebugUnitTest
> Task :feature:app-promotion:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:app-promotion:generateDebugAndroidTestLintModel
> Task :feature:app-promotion:generateDebugUnitTestLintModel
> Task :feature:app-promotion:lintAnalyzeDebugAndroidTest
> Task :feature:activity:lintAnalyzeDebugUnitTest
> Task :feature:auth:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:auth:generateDebugAndroidTestLintModel
> Task :feature:auth:generateDebugUnitTestLintModel
> Task :feature:auth:lintAnalyzeDebugAndroidTest
> Task :feature:app-promotion:lintAnalyzeDebugUnitTest
> Task :feature:chat:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:chat:generateDebugAndroidTestLintModel
> Task :feature:chat:generateDebugUnitTestLintModel
> Task :feature:auth:lintAnalyzeDebugUnitTest
> Task :feature:shell:lintAnalyzeDebug
> Task :feature:chat:lintAnalyzeDebugAndroidTest
> Task :feature:content-management:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:chat:lintAnalyzeDebugUnitTest
> Task :feature:content-management:generateDebugAndroidTestLintModel
> Task :feature:content-management:generateDebugUnitTestLintModel
> Task :feature:content-management:lintAnalyzeDebugAndroidTest
> Task :feature:discovery:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:discovery:generateDebugAndroidTestLintModel
> Task :feature:discovery:generateDebugUnitTestLintModel
> Task :feature:discovery:lintAnalyzeDebugAndroidTest
> Task :feature:team-leader:lintAnalyzeDebug
> Task :feature:discovery:lintAnalyzeDebugUnitTest
> Task :feature:group-promotion:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:group-promotion:generateDebugAndroidTestLintModel
> Task :feature:group-promotion:generateDebugUnitTestLintModel
> Task :feature:group-promotion:lintAnalyzeDebugAndroidTest
> Task :feature:content-management:lintAnalyzeDebugUnitTest
> Task :feature:identity:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:identity:generateDebugAndroidTestLintModel
> Task :feature:group-promotion:lintAnalyzeDebugUnitTest
> Task :feature:identity:generateDebugUnitTestLintModel
> Task :feature:identity:lintAnalyzeDebugAndroidTest
> Task :feature:media:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:media:generateDebugAndroidTestLintModel
> Task :feature:media:generateDebugUnitTestLintModel
> Task :feature:identity:lintAnalyzeDebugUnitTest
> Task :feature:media:lintAnalyzeDebugAndroidTest
> Task :feature:project:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:project:generateDebugAndroidTestLintModel
> Task :feature:project:generateDebugUnitTestLintModel
> Task :feature:project:lintAnalyzeDebugAndroidTest
> Task :feature:project:lintAnalyzeDebugUnitTest
> Task :feature:shell:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:shell:generateDebugAndroidTestLintModel
> Task :feature:shell:generateDebugUnitTestLintModel
> Task :feature:shell:lintAnalyzeDebugAndroidTest
> Task :feature:media:lintAnalyzeDebugUnitTest
> Task :feature:startup:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:startup:generateDebugAndroidTestLintModel
> Task :feature:startup:generateDebugUnitTestLintModel
> Task :feature:startup:lintAnalyzeDebugAndroidTest
> Task :feature:team-leader:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:team-leader:generateDebugAndroidTestLintModel
> Task :feature:team-leader:generateDebugUnitTestLintModel
> Task :feature:team-leader:lintAnalyzeDebugAndroidTest
> Task :feature:startup:lintAnalyzeDebugUnitTest
> Task :core:designsystem:generateDebugLintReportModel
> Task :core:designsystem:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/core/designsystem/build/reports/lint-results-debug.html
> Task :core:designsystem:lintDebug
> Task :core:network:generateDebugLintReportModel
> Task :core:network:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/core/network/build/reports/lint-results-debug.html
> Task :core:network:lintDebug
> Task :feature:shell:lintAnalyzeDebugUnitTest
> Task :feature:activity:generateDebugLintReportModel
> Task :feature:app-promotion:generateDebugLintReportModel
> Task :feature:activity:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/activity/build/reports/lint-results-debug.html
> Task :feature:activity:lintDebug
> Task :feature:team-leader:lintAnalyzeDebugUnitTest
> Task :feature:chat:generateDebugLintReportModel
> Task :feature:auth:generateDebugLintReportModel
> Task :feature:app-promotion:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/app-promotion/build/reports/lint-results-debug.html
> Task :feature:app-promotion:lintDebug
> Task :feature:content-management:generateDebugLintReportModel
> Task :feature:auth:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/auth/build/reports/lint-results-debug.html
> Task :feature:auth:lintDebug
> Task :feature:chat:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/chat/build/reports/lint-results-debug.html
> Task :feature:chat:lintDebug
> Task :feature:discovery:generateDebugLintReportModel
> Task :feature:group-promotion:generateDebugLintReportModel
> Task :feature:content-management:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/content-management/build/reports/lint-results-debug.html
> Task :feature:content-management:lintDebug
> Task :feature:identity:generateDebugLintReportModel
> Task :feature:discovery:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/discovery/build/reports/lint-results-debug.html
> Task :feature:discovery:lintDebug
> Task :feature:identity:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/identity/build/reports/lint-results-debug.html
> Task :feature:group-promotion:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/group-promotion/build/reports/lint-results-debug.html
> Task :feature:group-promotion:lintDebug
> Task :feature:identity:lintDebug
> Task :feature:project:generateDebugLintReportModel
> Task :feature:media:generateDebugLintReportModel
> Task :feature:shell:generateDebugLintReportModel
> Task :feature:project:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/project/build/reports/lint-results-debug.html
> Task :feature:media:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/media/build/reports/lint-results-debug.html
> Task :feature:media:lintDebug
> Task :feature:project:lintDebug
> Task :feature:shell:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/shell/build/reports/lint-results-debug.html
> Task :feature:shell:lintDebug
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :feature:team-leader:generateDebugLintReportModel
> Task :feature:startup:generateDebugLintReportModel
> Task :feature:startup:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/startup/build/reports/lint-results-debug.html
> Task :feature:startup:lintDebug
> Task :app:mergeDebugAssets
> Task :app:compressDebugAssets
> Task :app:checkDebugDuplicateClasses
> Task :feature:team-leader:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/feature/team-leader/build/reports/lint-results-debug.html
> Task :feature:team-leader:lintDebug
> Task :app:desugarDebugFileDependencies
> Task :app:mergeDebugJavaResource
> Task :app:generateDebugGlobalSynthetics
> Task :app:lintAnalyzeDebug
> Task :app:mergeExtDexDebug
> Task :feature:shell:bundleLibRuntimeToDirDebug
> Task :feature:startup:bundleLibRuntimeToDirDebug
> Task :app:lintReportDebug
Wrote HTML report to file:///workspace/apps/android/app/build/reports/lint-results-debug.html
> Task :app:lintDebug
> Task :feature:auth:bundleLibRuntimeToDirDebug
> Task :feature:discovery:bundleLibRuntimeToDirDebug
> Task :feature:project:bundleLibRuntimeToDirDebug
> Task :feature:identity:bundleLibRuntimeToDirDebug
> Task :feature:app-promotion:bundleLibRuntimeToDirDebug
